image_id,file_path,primary_scene,secondary_scenes,quality_tags,source_type,split,is_hard_case,created_at,notes
food_sd35_cluttered_0001,ml-dataset/v2_dataset/train/food/food_sd35_cluttered_0001.png,food,,"normal,cluttered,review",synthetic,train,true,2026-05-20T10:50:46Z,"Realistic phone meal photo generated with SD3.5 Medium; restaurant table, napkin, chopsticks, person partly in frame; minor AI artifacts in bowl and food texture, keep as review candidate."
kansai_real_0001,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/food/kansai_real_0001.jpg,food,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0002,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0002.jpg,travel,,cluttered,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0003,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0003.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0004,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/unknown/kansai_real_0004.jpg,unknown,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0005,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/food/kansai_real_0005.jpg,food,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0006,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/unknown/kansai_real_0006.jpg,unknown,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0007,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/street/kansai_real_0007.jpg,street,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0008,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/unknown/kansai_real_0008.jpg,unknown,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0009,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0009.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0010,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/street/kansai_real_0010.jpg,street,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0011,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/food/kansai_real_0011.jpg,food,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0012,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0012.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0013,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0013.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0014,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/walking/kansai_real_0014.jpg,walking,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0015,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0015.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0016,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/walking/kansai_real_0016.jpg,walking,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0017,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/sunset/kansai_real_0017.jpg,sunset,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
kansai_real_0018,/Volumes/AI作品素材/SnapCopy_ML_Dataset/real_imports/kansai_v1/train/travel/kansai_real_0018.jpg,travel,,normal,real,train,false,,Kansai travel owned real photo; resized training copy with metadata stripped
