image_id,file_path,original_label,source_type,created_at,notes
breakfast_0018,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0018.jpg,breakfast,synthetic,2026-05-19,initial 260 image generated dataset
breakfast_0019,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0019.jpg,breakfast,synthetic,2026-05-19,initial 260 image generated dataset
breakfast_0020,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0020.jpg,breakfast,synthetic,2026-05-19,initial 260 image generated dataset
cafe_0018,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0018.jpg,cafe,synthetic,2026-05-19,initial 260 image generated dataset
cafe_0019,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0019.jpg,cafe,synthetic,2026-05-19,initial 260 image generated dataset
cafe_0020,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0020.jpg,cafe,synthetic,2026-05-19,initial 260 image generated dataset
fitness_0018,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0018.jpg,fitness,synthetic,2026-05-19,initial 260 image generated dataset
fitness_0019,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0019.jpg,fitness,synthetic,2026-05-19,initial 260 image generated dataset
fitness_0020,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0020.jpg,fitness,synthetic,2026-05-19,initial 260 image generated dataset
food_0018,模型训练相关/generated_scene_dataset/dataset/test/food/food_0018.jpg,food,synthetic,2026-05-19,initial 260 image generated dataset
food_0019,模型训练相关/generated_scene_dataset/dataset/test/food/food_0019.jpg,food,synthetic,2026-05-19,initial 260 image generated dataset
food_0020,模型训练相关/generated_scene_dataset/dataset/test/food/food_0020.jpg,food,synthetic,2026-05-19,initial 260 image generated dataset
home_0018,模型训练相关/generated_scene_dataset/dataset/test/home/home_0018.jpg,home,synthetic,2026-05-19,initial 260 image generated dataset
home_0019,模型训练相关/generated_scene_dataset/dataset/test/home/home_0019.jpg,home,synthetic,2026-05-19,initial 260 image generated dataset
home_0020,模型训练相关/generated_scene_dataset/dataset/test/home/home_0020.jpg,home,synthetic,2026-05-19,initial 260 image generated dataset
outfit_0018,模型训练相关/generated_scene_dataset/dataset/test/outfit/outfit_0018.jpg,outfit,synthetic,2026-05-19,initial 260 image generated dataset
outfit_0019,模型训练相关/generated_scene_dataset/dataset/test/outfit/outfit_0019.jpg,outfit,synthetic,2026-05-19,initial 260 image generated dataset
outfit_0020,模型训练相关/generated_scene_dataset/dataset/test/outfit/outfit_0020.jpg,outfit,synthetic,2026-05-19,initial 260 image generated dataset
pet_0018,模型训练相关/generated_scene_dataset/dataset/test/pet/pet_0018.jpg,pet,synthetic,2026-05-19,initial 260 image generated dataset
pet_0019,模型训练相关/generated_scene_dataset/dataset/test/pet/pet_0019.jpg,pet,synthetic,2026-05-19,initial 260 image generated dataset
