image_id,source_file_path,suggested_scene,final_scene,secondary_scenes,quality_tags,source_type,split,width,height,sha1,keep_or_remove,notes
kansai_real_0001,/Volumes/AI作品素材/日本关西旅行/1200日元的拉面.jpeg,food,food,,normal,real,train,4920,3987,b849e261d3edd9eb02c27c2074b866b986a5b339,keep,ramen meal
kansai_real_0002,/Volumes/AI作品素材/日本关西旅行/1877年工业博览会钱币作品一览.jpeg,review,travel,,cluttered,real,train,5264,3357,e61af1e470ddd4f03761dc834ebb140fc7c9535b,keep,museum exhibit tourism context
kansai_real_0003,/Volumes/AI作品素材/日本关西旅行/IMG_0461.jpeg,review,travel,,normal,real,train,4594,4076,4d52e149771093ae18c9d6d097dc8d301f4e4798,keep,shrine entrance
kansai_real_0004,/Volumes/AI作品素材/日本关西旅行/IMG_0471.jpeg,review,unknown,,normal,real,train,3971,3562,dc57783ab1b7842fa2878aa021c994f89dd6b721,keep,text-heavy sign board
kansai_real_0005,/Volumes/AI作品素材/日本关西旅行/IMG_0473.jpeg,review,food,,normal,real,train,5527,3840,5e2e7b6bdcfa6033251c0391b01340ae763b6665,keep,restaurant dish
kansai_real_0006,/Volumes/AI作品素材/日本关西旅行/IMG_0474.jpeg,review,unknown,,normal,real,train,5508,4015,fb25a653fc8e1b435a213c51b4df5c7a19f3521b,keep,text-heavy menu
kansai_real_0007,/Volumes/AI作品素材/日本关西旅行/IMG_0475.jpeg,review,street,,normal,real,train,4051,5476,7ea2b158cf97dcb1179dcaf33df95355cec8b050,keep,night street scene
kansai_real_0008,/Volumes/AI作品素材/日本关西旅行/IMG_0476.jpeg,review,unknown,,normal,real,train,2058,3216,6c926a9a6512bea81cbe6f36725f6cfd31935c11,keep,ticket/order machine
kansai_real_0009,/Volumes/AI作品素材/日本关西旅行/IMG_0481.jpeg,review,travel,,normal,real,train,5523,4284,0d7592367230d9739f032c0c49ba8cdafdf98536,keep,shrine detail
kansai_real_0010,/Volumes/AI作品素材/日本关西旅行/IMG_0483.jpeg,review,street,,normal,real,train,4284,4477,57044440cd1df711bf5ed8e7e4ae10cde2ab7245,keep,market street
