image_id,old_file_path,new_file_path,original_label,correct_label,keep_or_remove,remove_reason,quality_tags,secondary_scenes,split,notes
breakfast_0018,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0018.jpg,ml-dataset/v1_clean/test/breakfast/breakfast_0018.jpg,breakfast,breakfast,keep,,normal,,test,first-pass quality check passed
breakfast_0019,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0019.jpg,ml-dataset/v1_clean/test/breakfast/breakfast_0019.jpg,breakfast,breakfast,keep,,normal,,test,first-pass quality check passed
breakfast_0020,模型训练相关/generated_scene_dataset/dataset/test/breakfast/breakfast_0020.jpg,ml-dataset/v1_clean/test/breakfast/breakfast_0020.jpg,breakfast,breakfast,keep,,normal,,test,first-pass quality check passed
cafe_0018,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0018.jpg,ml-dataset/v1_clean/test/cafe/cafe_0018.jpg,cafe,cafe,keep,,compressed,,test,manual review: kept as compressed cafe hard case
cafe_0019,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0019.jpg,ml-dataset/v1_clean/test/cafe/cafe_0019.jpg,cafe,cafe,keep,,normal,,test,first-pass quality check passed
cafe_0020,模型训练相关/generated_scene_dataset/dataset/test/cafe/cafe_0020.jpg,ml-dataset/v1_clean/test/cafe/cafe_0020.jpg,cafe,cafe,keep,,normal,,test,first-pass quality check passed
fitness_0018,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0018.jpg,ml-dataset/v1_clean/test/fitness/fitness_0018.jpg,fitness,fitness,keep,,normal,,test,first-pass quality check passed
fitness_0019,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0019.jpg,ml-dataset/v1_clean/test/fitness/fitness_0019.jpg,fitness,fitness,keep,,normal,,test,first-pass quality check passed
fitness_0020,模型训练相关/generated_scene_dataset/dataset/test/fitness/fitness_0020.jpg,ml-dataset/v1_clean/test/fitness/fitness_0020.jpg,fitness,fitness,keep,,normal,,test,first-pass quality check passed
food_0018,模型训练相关/generated_scene_dataset/dataset/test/food/food_0018.jpg,ml-dataset/v1_clean/test/food/food_0018.jpg,food,food,keep,,normal,,test,first-pass quality check passed
food_0019,模型训练相关/generated_scene_dataset/dataset/test/food/food_0019.jpg,ml-dataset/v1_clean/test/food/food_0019.jpg,food,food,keep,,normal,,test,first-pass quality check passed
food_0020,模型训练相关/generated_scene_dataset/dataset/test/food/food_0020.jpg,ml-dataset/v1_clean/test/food/food_0020.jpg,food,food,keep,,normal,,test,first-pass quality check passed
