image_id,label,split,status,quality_tags,brightness,contrast,edge_score,width,height,near_duplicates
breakfast_0018,breakfast,test,keep,normal,138.5,80.6,2012.2,1024,1024,
breakfast_0019,breakfast,test,keep,normal,147.0,59.5,2148.8,1024,1024,
breakfast_0020,breakfast,test,keep,normal,139.8,69.4,1526.7,1024,1024,
cafe_0018,cafe,test,keep,compressed,92.0,95.9,1311.7,1024,1024,
cafe_0019,cafe,test,keep,normal,118.9,64.2,1059.1,1024,1024,
cafe_0020,cafe,test,keep,normal,93.4,84.8,1619.2,1024,1024,
fitness_0018,fitness,test,keep,normal,151.3,74.1,1312.6,1280,1280,
fitness_0019,fitness,test,keep,normal,163.4,78.3,1936.3,1280,1280,
fitness_0020,fitness,test,keep,normal,187.6,55.1,1625.6,1280,1280,
food_0018,food,test,keep,normal,157.4,74.4,2076.6,1280,1280,
food_0019,food,test,keep,normal,157.6,76.8,2662.4,1280,1280,
food_0020,food,test,keep,normal,168.9,69.2,2069.7,1280,1280,
home_0018,home,test,keep,normal,136.8,80.3,2355.4,1280,1280,
home_0019,home,test,keep,normal,138.9,78.2,2565.3,1280,1280,
home_0020,home,test,keep,normal,128.4,60.8,840.4,1280,1280,
outfit_0018,outfit,test,keep,normal,166.0,68.2,1171.4,1280,1280,
outfit_0019,outfit,test,keep,normal,150.1,72.4,2015.1,1280,1280,
outfit_0020,outfit,test,keep,normal,167.5,64.9,1393.7,1280,1280,
pet_0018,pet,test,keep,normal,122.9,71.7,923.3,1024,1024,
pet_0019,pet,test,keep,normal,106.9,61.1,1944.3,1024,1024,
pet_0020,pet,test,keep,normal,121.2,66.9,1154.1,1024,1024,
street_0018,street,test,keep,normal,128.6,66.1,3401.1,1024,1024,
street_0019,street,test,keep,normal,107.2,56.0,1667.4,1024,1024,
street_0020,street,test,keep,normal,134.1,64.7,1101.8,1024,1024,
sunset_0018,sunset,test,keep,normal,137.3,70.2,792.1,1280,1280,
sunset_0019,sunset,test,keep,normal,156.8,64.4,1181.3,1280,1280,
sunset_0020,sunset,test,keep,normal,119.6,70.0,1252.4,1280,1280,
travel_0018,travel,test,keep,normal,167.4,71.9,1691.9,1024,1024,
travel_0019,travel,test,keep,normal,103.9,70.3,1983.2,1024,1024,
travel_0020,travel,test,keep,normal,130.3,72.8,989.3,1024,1024,sunset_0013;sunset_0014;travel_0003;travel_0011
unknown_0018,unknown,test,keep,normal,108.8,76.7,1089.9,1280,1280,
unknown_0019,unknown,test,keep,normal,62.8,53.9,676.3,1280,1280,
unknown_0020,unknown,test,keep,normal,114.4,74.8,1681.4,1280,1280,
walking_0018,walking,test,keep,normal,98.3,58.8,1279.8,1024,1024,
walking_0019,walking,test,keep,normal,91.9,53.2,1899.6,1024,1024,
walking_0020,walking,test,keep,normal,191.6,65.8,1086.5,1024,1024,
work_0018,work,test,keep,normal,154.8,79.8,2547.2,1280,1280,
work_0019,work,test,keep,normal,162.8,78.3,3750.9,1280,1280,
work_0020,work,test,keep,normal,132.8,87.4,3297.9,1280,1280,
breakfast_0001,breakfast,train,keep,normal,117.1,70.2,1545.3,1024,1024,
breakfast_0002,breakfast,train,keep,normal,91.1,62.9,1847.0,1024,1024,
breakfast_0003,breakfast,train,keep,normal,132.2,70.5,1372.4,1024,1024,
breakfast_0004,breakfast,train,keep,normal,98.6,65.2,2075.4,1024,1024,
breakfast_0005,breakfast,train,keep,normal,105.0,77.7,1916.3,1024,1024,
breakfast_0006,breakfast,train,keep,normal,139.9,62.2,737.2,1024,1024,
breakfast_0007,breakfast,train,keep,normal,117.8,73.7,1406.6,1024,1024,
breakfast_0008,breakfast,train,keep,normal,114.0,69.2,1596.5,1024,1024,
breakfast_0009,breakfast,train,keep,normal,100.2,70.9,1620.0,1024,1024,
breakfast_0010,breakfast,train,keep,normal,113.3,68.9,1285.2,1024,1024,
breakfast_0011,breakfast,train,keep,normal,121.7,70.9,1525.1,1024,1024,
breakfast_0012,unknown,train,remove,"screenshot,text_overlay",183.8,86.6,2795.3,1024,1024,
breakfast_0013,unknown,train,remove,"screenshot,text_overlay,collage",215.8,66.2,3740.1,1024,1024,cafe_0007;walking_0014
breakfast_0014,breakfast,train,keep,normal,141.0,85.0,1165.0,1024,1024,
cafe_0001,unknown,train,remove,"screenshot,text_overlay",223.8,67.9,3015.7,1024,1024,
cafe_0002,cafe,train,keep,normal,129.2,72.2,634.7,1024,1024,
cafe_0003,cafe,train,keep,normal,135.3,66.1,658.9,1024,1024,
cafe_0004,cafe,train,keep,normal,134.9,78.7,891.3,1024,1024,
cafe_0005,cafe,train,keep,normal,87.3,71.0,1475.8,1024,1024,
cafe_0006,cafe,train,keep,normal,146.1,65.3,1345.6,1024,1024,
cafe_0007,unknown,train,remove,"screenshot,text_overlay,collage",197.2,79.2,3923.1,1024,1024,breakfast_0013
cafe_0008,cafe,train,keep,normal,151.5,64.9,553.6,1024,1024,
cafe_0009,cafe,train,keep,normal,100.9,80.2,1835.4,1024,1024,
cafe_0010,cafe,train,keep,normal,97.6,63.5,1353.1,1024,1024,
cafe_0011,cafe,train,keep,normal,116.2,68.4,1895.7,1024,1024,
cafe_0012,cafe,train,keep,normal,93.7,66.5,696.4,1024,1024,
cafe_0013,cafe,train,keep,low_light,57.9,57.7,683.6,1024,1024,
cafe_0014,cafe,train,keep,normal,141.4,69.8,896.9,1024,1024,
fitness_0001,fitness,train,keep,normal,95.7,76.2,2228.1,1024,1024,
fitness_0002,fitness,train,keep,normal,159.5,69.8,1860.8,1280,1280,
fitness_0003,fitness,train,keep,normal,158.2,71.0,1844.3,1280,1280,
fitness_0004,fitness,train,keep,normal,174.1,74.6,1794.2,1280,1280,
